machine,instance,temperature
5,6540,-80.1
5,6570,-92.0
5,6600,-90.4
5,6630,-86.8
5,6660,-82.7
5,6690,-73.7
5,6720,-92.1
5,6750,-81.3
5,6780,-86.5
5,6810,-86.9
5,6840,-83.7
5,6870,-89.7
5,6900,-90.3
5,6930,-83.9
5,6960,-87.1
5,6990,-87.7
5,7020,-83.9
5,7050,-87.0
5,7080,-81.4
5,7110,-86.1
5,7140,-97.9
5,7170,-89.9
6,0,-85.1
6,30,-90.2
6,60,-88.3
6,90,-85.6
6,120,-77.1
6,150,-76.3
6,180,-88.4
6,210,-79.1
6,240,-90.3
6,270,-82.7
6,300,-81.9
6,330,-78.1
6,360,-86.2
6,390,-81.2
6,420,-87.4
6,450,-83.5
6,480,-87.6
6,510,-89.3
6,540,-77.9
6,570,-91.9
6,600,-91.9
6,630,-83.4
6,660,-84.7
6,690,-94.8
6,720,-81.2
6,750,-95.0
6,780,-84.6
6,810,-76.7
6,840,-86.5
6,870,-91.2
6,900,-85.1
6,930,-69.2
6,960,-62.4
6,990,-53.2
6,1020,-84.1
6,1050,-87.9
6,1080,-84.3
6,1110,-81.7
6,1140,-90.3
6,1170,-82.6
6,1200,-87.0
6,1230,-84.5
6,1260,-80.8
6,1290,-87.9
6,1320,-79.3
6,1350,-80.1
6,1380,-82.4
6,1410,-80.4
6,1440,-84.4
6,1470,-74.8
6,1500,-78.0
6,1530,-89.9
6,1560,-75.9
6,1590,-80.4
6,1620,-82.0
6,1650,-96.8
6,1680,-91.4
6,1710,-86.3
6,1740,-89.4
6,1770,-72.3
6,1800,-86.4
6,1830,-92.4
6,1860,-79.1
6,1890,-82.6
6,1920,-88.6
6,1950,-93.2
6,1980,-87.2
6,2010,-89.4
6,2040,-84.3
6,2070,-86.7
6,2100,-86.3
6,2130,-91.8
6,2160,-75.3
6,2190,-77.5
6,2220,-80.8
6,2250,-93.4
6,2280,-81.9
6,2310,-87.6
6,2340,-84.5
6,2370,-71.0
6,2400,-70.3
6,2430,-50.7
6,2460,-88.8
6,2490,-82.9
6,2520,-80.7
6,2550,-77.7
6,2580,-87.9
6,2610,-90.9
6,2640,-81.5
6,2670,-83.2
6,2700,-81.4
6,2730,-95.0
6,2760,-85.9
6,2790,-80.4
6,2820,-85.9
6,2850,-82.5
6,2880,-80.4
6,2910,-80.5
6,2940,-82.2
6,2970,-80.7
6,3000,-86.7
6,3030,-76.7
6,3060,-78.8
6,3090,-75.8
6,3120,-82.2
6,3150,-88.6
6,3180,-79.7
6,3210,-81.0
6,3240,-78.0
6,3270,-86.3
6,3300,-88.9
6,3330,-87.9
6,3360,-92.3
6,3390,-76.6
6,3420,-86.8
6,3450,-79.7
6,3480,-85.7
6,3510,-82.1
6,3540,-79.8
6,3570,-83.4
6,3600,-83.4
6,3630,-88.9
6,3660,-81.7
6,3690,-91.7
6,3720,-88.8
6,3750,-84.7
6,3780,-89.2
6,3810,-87.8
6,3840,-77.0
6,3870,-84.9
6,3900,-79.9
6,3930,-83.4
6,3960,-87.3
6,3990,-81.3
6,4020,-79.1
6,4050,-80.3
6,4080,-87.0
6,4110,-81.1
6,4140,-90.2
6,4170,-85.2
6,4200,-81.1
6,4230,-86.2
6,4260,-98.0
6,4290,-91.3
6,4320,-83.3
6,4350,-80.0
6,4380,-77.6
6,4410,-88.4
6,4440,-73.7
6,4470,-86.4
6,4500,-85.9
6,4530,-66.2
6,4560,-61.5
6,4590,-42.9
6,4620,-77.5
6,4650,-79.9
6,4680,-86.2
6,4710,-93.9
6,4740,-87.2
6,4770,-92.9
6,4800,-84.5
6,4830,-85.9
6,4860,-84.4
6,4890,-86.4
6,4920,-78.6
6,4950,-78.1
6,4980,-85.6
6,5010,-92.6
6,5040,-78.6
6,5070,-87.1
6,5100,-78.2
6,5130,-89.5
6,5160,-88.9
6,5190,-71.3
6,5220,-53.9
6,5250,-44.1
6,5280,-86.7
6,5310,-79.5
6,5340,-77.3
6,5370,-90.8
6,5400,-88.0
6,5430,-90.3
6,5460,-81.7
6,5490,-79.0
6,5520,-80.7
6,5550,-79.0
6,5580,-83.1
6,5610,-83.1
6,5640,-79.3
6,5670,-75.1
6,5700,-86.5
6,5730,-77.9
6,5760,-81.4
6,5790,-81.8
6,5820,-90.4
6,5850,-82.7
6,5880,-88.1
6,5910,-83.5
6,5940,-75.6
6,5970,-77.5
6,6000,-78.2
6,6030,-81.4
6,6060,-88.9
6,6090,-85.2
6,6120,-83.7
6,6150,-83.2
6,6180,-87.9
6,6210,-86.0
6,6240,-78.8
6,6270,-86.4
6,6300,-85.9
6,6330,-87.1
6,6360,-78.5
6,6390,-80.8
6,6420,-82.7
6,6450,-86.4
6,6480,-78.1
6,6510,-80.0
6,6540,-79.4
6,6570,-83.9
6,6600,-79.6
6,6630,-89.4
6,6660,-82.4
6,6690,-100.0
6,6720,-84.4
6,6750,-84.8
6,6780,-91.5
6,6810,-77.9
6,6840,-87.7
6,6870,-94.6
6,6900,-77.9
6,6930,-92.1
6,6960,-82.6
6,6990,-76.0
6,7020,-88.6
6,7050,-86.0
6,7080,-75.3
6,7110,-57.2
6,7140,-50.0
6,7170,-43.8
7,0,-82.3
7,30,-88.5
7,60,-75.8
7,90,-84.2
7,120,-86.9
7,150,-81.2
7,180,-80.8
7,210,-88.3
7,240,-71.7
7,270,-86.6
7,300,-83.4
7,330,-89.6
7,360,-91.3
7,390,-84.5
7,420,-88.0
7,450,-83.6
7,480,-81.7
7,510,-84.7
7,540,-86.0
7,570,-93.0
7,600,-75.3
7,630,-83.2
7,660,-88.3
7,690,-83.0
7,720,-83.5
7,750,-87.6
7,780,-86.3
7,810,-78.3
7,840,-91.3
7,870,-88.7
7,900,-79.9
7,930,-76.0
7,960,-90.9
7,990,-84.2
7,1020,-84.6
7,1050,-94.5
7,1080,-83.7
7,1110,-89.5
7,1140,-85.2
7,1170,-89.4
7,1200,-88.2
7,1230,-81.6
7,1260,-79.0
7,1290,-83.2
7,1320,-81.9
7,1350,-91.3
7,1380,-85.9
7,1410,-95.5
7,1440,-75.7
7,1470,-73.0
7,1500,-68.0
7,1530,-66.0
7,1560,-64.1
7,1590,-79.1
7,1620,-82.7
7,1650,-84.5
7,1680,-78.6
7,1710,-87.2
7,1740,-91.6
7,1770,-87.2
7,1800,-81.9
7,1830,-79.4
7,1860,-85.1
7,1890,-87.4
7,1920,-95.8
7,1950,-85.6
7,1980,-83.3
7,2010,-85.8
7,2040,-76.9
7,2070,-86.0
7,2100,-85.2
7,2130,-80.6
7,2160,-80.1
7,2190,-84.3
7,2220,-80.8
7,2250,-75.7
7,2280,-88.8
7,2310,-86.7
7,2340,-87.7
7,2370,-81.3
7,2400,-85.7
7,2430,-72.5
7,2460,-87.8
7,2490,-91.5
7,2520,-87.1
7,2550,-83.3
7,2580,-85.5
7,2610,-84.8
7,2640,-89.7
7,2670,-83.8
7,2700,-96.4
7,2730,-85.6
7,2760,-90.0
7,2790,-80.6
7,2820,-80.6
7,2850,-84.7
7,2880,-90.2
7,2910,-80.5
7,2940,-91.1
7,2970,-85.1
7,3000,-87.4
7,3030,-97.2
7,3060,-88.4
7,3090,-78.9
7,3120,-97.8
7,3150,-81.7
7,3180,-77.1
7,3210,-85.2
7,3240,-82.0
7,3270,-85.5
7,3300,-87.0
7,3330,-87.1
7,3360,-81.8
7,3390,-86.6
7,3420,-88.2
7,3450,-95.0
7,3480,-84.4
7,3510,-81.0
7,3540,-100.3
7,3570,-83.6
7,3600,-76.3
7,3630,-85.7
7,3660,-85.5
7,3690,-80.0
7,3720,-82.2
7,3750,-86.9
7,3780,-88.3
7,3810,-84.6
7,3840,-82.9
7,3870,-83.5
7,3900,-90.3
7,3930,-84.1
7,3960,-85.4
7,3990,-86.7
7,4020,-83.2
7,4050,-89.8
7,4080,-95.5
7,4110,-84.4
7,4140,-82.6
7,4170,-72.0
7,4200,-67.2
7,4230,-50.9
7,4260,-77.7
7,4290,-74.0
7,4320,-77.7
7,4350,-77.0
7,4380,-86.0
7,4410,-87.9
7,4440,-82.5
7,4470,-90.4
7,4500,-80.0
7,4530,-86.1
7,4560,-77.5
7,4590,-87.3
7,4620,-84.7
7,4650,-79.3
7,4680,-88.0
7,4710,-89.3
7,4740,-87.4
7,4770,-78.5
7,4800,-84.7
7,4830,-90.0
7,4860,-87.0
7,4890,-88.4
7,4920,-76.8
7,4950,-86.8
7,4980,-85.9
7,5010,-87.8
7,5040,-83.4
7,5070,-82.9
7,5100,-86.5
7,5130,-82.5
7,5160,-90.6
7,5190,-93.8
7,5220,-80.1
7,5250,-84.0
7,5280,-82.5
7,5310,-92.6
7,5340,-81.6
7,5370,-81.7
7,5400,-88.0
7,5430,-85.2
7,5460,-73.8
7,5490,-63.9
7,5520,-50.8
7,5550,-43.1
7,5580,-82.8
7,5610,-80.8
7,5640,-81.9
7,5670,-93.7
7,5700,-85.8
7,5730,-74.3
7,5760,-90.6
7,5790,-86.9
7,5820,-80.6
7,5850,-93.0
7,5880,-91.1
7,5910,-82.9
7,5940,-83.0
7,5970,-79.3
7,6000,-84.3
7,6030,-87.6
7,6060,-81.3
7,6090,-79.5
7,6120,-93.9
7,6150,-81.9
7,6180,-84.8
7,6210,-81.7
7,6240,-85.1
7,6270,-88.8
7,6300,-87.5
7,6330,-88.7
7,6360,-87.4
7,6390,-89.7
7,6420,-85.4
7,6450,-80.4
7,6480,-80.2
7,6510,-75.7
7,6540,-61.9
7,6570,-79.2
7,6600,-85.0
7,6630,-90.9
7,6660,-87.1
7,6690,-89.1
7,6720,-91.1
7,6750,-85.4
7,6780,-85.1
7,6810,-89.7
7,6840,-83.0
7,6870,-85.0
7,6900,-80.7
7,6930,-82.3
7,6960,-83.0
7,6990,-86.2
7,7020,-83.7
7,7050,-88.6
7,7080,-78.3
7,7110,-84.7
7,7140,-87.3
7,7170,-86.7
8,0,-84.6
8,30,-83.9
8,60,-82.0
8,90,-83.4
8,120,-88.4
8,150,-85.3
8,180,-90.2
8,210,-87.2
8,240,-85.6
8,270,-87.9
8,300,-80.1
8,330,-84.1
8,360,-83.4
8,390,-82.1
8,420,-84.7
8,450,-84.2
8,480,-65.7
8,510,-56.0
8,540,-42.8
8,570,-86.2
8,600,-81.4
8,630,-81.4
8,660,-92.2
8,690,-87.4
8,720,-90.3
8,750,-82.8
8,780,-89.7
8,810,-88.4
8,840,-83.1
8,870,-87.6
8,900,-81.0
8,930,-87.4
8,960,-88.6
8,990,-87.7
8,1020,-84.1
8,1050,-85.5
8,1080,-101.3
8,1110,-82.6
8,1140,-83.1
8,1170,-84.4
8,1200,-88.7
8,1230,-87.9
8,1260,-91.9
8,1290,-91.8
8,1320,-85.8
8,1350,-91.1
8,1380,-86.0
8,1410,-79.9
8,1440,-86.8
8,1470,-85.3
8,1500,-86.2
8,1530,-97.2
8,1560,-86.3
8,1590,-81.1
8,1620,-95.7
8,1650,-88.9
8,1680,-89.4
8,1710,-79.7
8,1740,-75.3
8,1770,-77.7
8,1800,-85.9
8,1830,-74.3
8,1860,-72.9
8,1890,-84.7
8,1920,-84.0
8,1950,-85.4
8,1980,-83.1
8,2010,-73.7
8,2040,-60.3
8,2070,-49.0
8,2100,-79.6
8,2130,-86.2
8,2160,-81.5
8,2190,-83.2
8,2220,-91.0
8,2250,-76.5
8,2280,-83.5
8,2310,-92.7
8,2340,-85.3
8,2370,-77.5
8,2400,-79.0
8,2430,-93.6
8,2460,-87.6
8,2490,-86.6
8,2520,-85.0
8,2550,-83.2
8,2580,-86.3
8,2610,-75.7
8,2640,-85.2
8,2670,-84.4
8,2700,-86.9
8,2730,-78.9
8,2760,-88.0
8,2790,-90.5
8,2820,-87.7
8,2850,-77.4
8,2880,-86.6
8,2910,-76.6
8,2940,-87.5
8,2970,-90.0
8,3000,-74.2
8,3030,-72.8
8,3060,-88.2
8,3090,-85.7
8,3120,-85.8
8,3150,-86.8
8,3180,-86.2
8,3210,-81.8
8,3240,-88.5
8,3270,-84.3
8,3300,-81.6
8,3330,-77.8
8,3360,-78.8
8,3390,-85.8
8,3420,-81.9
8,3450,-86.5
8,3480,-86.5
8,3510,-80.4
8,3540,-80.2
8,3570,-88.9
8,3600,-85.6
8,3630,-84.1
8,3660,-81.2
8,3690,-78.1
8,3720,-83.0
8,3750,-85.9
8,3780,-85.6
8,3810,-75.5
8,3840,-84.9
8,3870,-70.7
8,3900,-90.2
8,3930,-82.2
8,3960,-87.9
8,3990,-92.0
8,4020,-81.4
8,4050,-83.1
8,4080,-70.5
8,4110,-59.6
8,4140,-45.4
8,4170,-25.7
8,4200,-86.6
8,4230,-83.3
8,4260,-80.5
8,4290,-89.0
8,4320,-86.1
8,4350,-82.6
8,4380,-80.1
8,4410,-83.7
8,4440,-94.9
8,4470,-84.5
8,4500,-88.6
8,4530,-86.8
8,4560,-80.3
8,4590,-93.5
8,4620,-86.0
8,4650,-80.2
8,4680,-89.2
8,4710,-86.4
8,4740,-92.8
8,4770,-85.9
8,4800,-94.1
8,4830,-89.3
8,4860,-94.8
8,4890,-91.3
8,4920,-87.7
8,4950,-87.5
8,4980,-83.4
8,5010,-86.4
8,5040,-95.2
8,5070,-92.2
8,5100,-87.2
8,5130,-94.6
8,5160,-77.0
8,5190,-82.5
8,5220,-80.9
8,5250,-87.9
8,5280,-81.9
8,5310,-88.0
8,5340,-80.8
8,5370,-79.7
8,5400,-82.4
8,5430,-87.8
8,5460,-90.8
8,5490,-83.3
8,5520,-92.6
8,5550,-88.5
8,5580,-90.1
8,5610,-79.9
8,5640,-86.3
8,5670,-89.4
8,5700,-88.0
8,5730,-84.6
8,5760,-88.6
8,5790,-88.7
8,5820,-88.2
8,5850,-85.0
8,5880,-85.2
8,5910,-78.3
8,5940,-74.6
8,5970,-87.6
8,6000,-85.9
8,6030,-86.7
8,6060,-86.7
8,6090,-97.7
8,6120,-83.6
8,6150,-90.0
8,6180,-81.1
8,6210,-87.4
8,6240,-93.9
8,6270,-80.0
8,6300,-84.6
8,6330,-90.4
8,6360,-84.5
8,6390,-73.0
8,6420,-81.4
8,6450,-87.2
8,6480,-84.4
8,6510,-85.1
8,6540,-79.8
8,6570,-85.2
8,6600,-81.4
8,6630,-85.2
8,6660,-87.8
8,6690,-83.3
8,6720,-88.9
8,6750,-87.2
8,6780,-84.7
8,6810,-84.6
8,6840,-83.2
8,6870,-90.2
8,6900,-85.3
8,6930,-91.0
8,6960,-88.3
8,6990,-85.5
8,7020,-79.5
8,7050,-88.9
8,7080,-98.3
8,7110,-85.7
8,7140,-85.1
8,7170,-87.1
9,0,-84.8
9,30,-93.4
9,60,-93.9
9,90,-81.4
9,120,-85.6
9,150,-84.8
9,180,-80.8
9,210,-83.7
9,240,-84.6
9,270,-91.2
9,300,-84.0
9,330,-85.7
9,360,-82.2
9,390,-79.9
9,420,-93.6
9,450,-92.8
9,480,-87.3
9,510,-93.5
9,540,-83.3
9,570,-80.3
9,600,-91.8
9,630,-83.2
9,660,-81.4
9,690,-82.4
9,720,-86.4
9,750,-86.1
9,780,-82.5
9,810,-83.9
9,840,-89.0
9,870,-83.4
9,900,-83.4
9,930,-86.2
9,960,-89.8
9,990,-86.6
9,1020,-75.5
9,1050,-85.3
9,1080,-87.4
9,1110,-81.7
9,1140,-85.7
9,1170,-87.4
9,1200,-86.7
9,1230,-80.7
9,1260,-78.4
9,1290,-79.2
9,1320,-84.5
9,1350,-83.9
9,1380,-65.4
9,1410,-55.7
9,1440,-37.7
9,1470,-75.9
9,1500,-88.5
9,1530,-92.0
9,1560,-77.5
9,1590,-80.9
9,1620,-75.9
9,1650,-86.6
9,1680,-78.8
9,1710,-86.4
9,1740,-78.4
9,1770,-85.0
9,1800,-92.1
9,1830,-76.8
9,1860,-84.0
9,1890,-80.4
9,1920,-86.8
9,1950,-79.8
9,1980,-92.8
9,2010,-83.1
9,2040,-82.2
9,2070,-84.5
9,2100,-92.4
9,2130,-85.6
9,2160,-85.1
9,2190,-81.4
9,2220,-86.1
9,2250,-84.6
9,2280,-84.1
9,2310,-81.8
9,2340,-87.7
9,2370,-93.1
9,2400,-90.1
9,2430,-86.5
9,2460,-90.3
9,2490,-76.3
9,2520,-82.8
9,2550,-83.6
9,2580,-89.5
9,2610,-76.9
9,2640,-88.9
9,2670,-83.8
9,2700,-79.8
9,2730,-83.6
9,2760,-82.7
9,2790,-82.5
9,2820,-76.3
9,2850,-86.0
9,2880,-88.1
9,2910,-87.2
9,2940,-87.0
9,2970,-87.0
9,3000,-87.2
9,3030,-86.0
9,3060,-82.2
9,3090,-84.0
9,3120,-80.0
9,3150,-93.9
9,3180,-84.5
9,3210,-86.2
9,3240,-85.2
9,3270,-79.1
9,3300,-81.9
9,3330,-77.5
9,3360,-82.1
9,3390,-88.3
9,3420,-78.4
9,3450,-87.6
9,3480,-84.6
9,3510,-78.7
9,3540,-91.6
9,3570,-83.9
9,3600,-91.6
9,3630,-81.2
9,3660,-86.2
9,3690,-77.6
9,3720,-85.8
9,3750,-83.5
9,3780,-80.2
9,3810,-83.2
9,3840,-83.2
9,3870,-80.0
9,3900,-83.5
9,3930,-93.0
9,3960,-85.3
9,3990,-83.5
9,4020,-88.0
9,4050,-89.0
9,4080,-87.5
9,4110,-82.9
9,4140,-90.4
9,4170,-94.5
9,4200,-90.4
9,4230,-79.8
9,4260,-85.5
9,4290,-74.4
9,4320,-90.7
9,4350,-86.5
9,4380,-93.6
9,4410,-88.2
9,4440,-95.3
9,4470,-86.5
9,4500,-84.5
9,4530,-86.0
9,4560,-81.5
9,4590,-84.9
9,4620,-89.8
9,4650,-90.6
9,4680,-89.0
9,4710,-78.3
9,4740,-84.4
9,4770,-82.0
9,4800,-86.1
9,4830,-78.6
9,4860,-87.1
9,4890,-90.7
9,4920,-84.2
9,4950,-86.7
9,4980,-86.1
9,5010,-95.5
9,5040,-86.6
9,5070,-83.3
9,5100,-85.8
9,5130,-89.5
9,5160,-73.1
9,5190,-90.5
9,5220,-83.7
9,5250,-85.3
9,5280,-82.6
9,5310,-85.1
9,5340,-90.0
9,5370,-88.4
9,5400,-77.9
9,5430,-83.4
9,5460,-78.8
9,5490,-82.0
9,5520,-85.6
9,5550,-90.7
9,5580,-82.9
9,5610,-91.7
9,5640,-85.5
9,5670,-90.1
9,5700,-83.9
9,5730,-85.7
9,5760,-86.1
9,5790,-83.0
9,5820,-78.3
9,5850,-95.2
9,5880,-79.6
9,5910,-86.3
9,5940,-85.3
9,5970,-96.7
9,6000,-84.6
9,6030,-87.0
9,6060,-93.3
9,6090,-81.0
9,6120,-80.8
9,6150,-80.9
9,6180,-76.3
9,6210,-81.6
9,6240,-80.4
9,6270,-82.1
9,6300,-95.4
9,6330,-83.3
9,6360,-83.7
9,6390,-80.5
9,6420,-85.8
9,6450,-76.9
9,6480,-86.9
9,6510,-81.9
9,6540,-87.7
9,6570,-89.3
9,6600,-78.9
9,6630,-81.6
9,6660,-90.8
9,6690,-74.0
9,6720,-91.6
9,6750,-78.1
9,6780,-90.8
9,6810,-85.6
9,6840,-86.4
9,6870,-87.3
9,6900,-84.8
9,6930,-93.1
9,6960,-91.5
9,6990,-84.7
9,7020,-90.7
9,7050,-88.9
9,7080,-79.7
9,7110,-75.9
9,7140,-62.5
9,7170,-54.5
